,Month,NumberOfSales,StoreID
0,3,195837.0,1000
1,4,175601.0,1000
2,3,53661.0,1001
3,4,68971.0,1001
4,3,123458.0,1002
5,4,113714.0,1002
6,3,133895.0,1003
7,4,116395.0,1003
8,3,102789.0,1004
9,4,90284.0,1004
10,3,122869.0,1005
11,4,109772.0,1005
12,3,155841.0,1006
13,4,143151.0,1006
14,3,95568.0,1007
15,4,87726.0,1007
16,3,166059.0,1008
17,4,125456.0,1008
18,3,129325.0,1009
19,4,123706.0,1009
20,3,148358.0,1010
21,4,129140.0,1010
22,3,75206.0,1011
23,4,66116.0,1011
24,3,165815.0,1012
25,4,149020.0,1012
26,3,120608.0,1013
27,4,108973.0,1013
28,3,121101.0,1014
29,4,108605.0,1014
30,3,146704.0,1015
31,4,133584.0,1015
32,3,95728.0,1016
33,4,80192.0,1016
34,3,79337.0,1017
35,4,69500.0,1017
36,3,94300.0,1018
37,4,82657.0,1018
38,3,109204.0,1019
39,4,104931.0,1019
40,3,146124.0,1020
41,4,131863.0,1020
42,3,143148.0,1021
43,4,126375.0,1021
44,3,133086.0,1022
45,4,120389.0,1022
46,3,89610.0,1023
47,4,83327.0,1023
48,3,117562.0,1024
49,4,104264.0,1024
50,3,118514.0,1025
51,4,100227.0,1025
52,3,118131.0,1026
53,4,110547.0,1026
54,3,78231.0,1027
55,4,72098.0,1027
56,3,150623.0,1028
57,4,128675.0,1028
58,3,131629.0,1029
59,4,117004.0,1029
60,3,124395.0,1030
61,4,112801.0,1030
62,3,98139.0,1031
63,4,84204.0,1031
64,3,125906.0,1032
65,4,112323.0,1032
66,3,152979.0,1033
67,4,137115.0,1033
68,3,90856.0,1034
69,4,81123.0,1034
70,3,120862.0,1035
71,4,107735.0,1035
72,3,118464.0,1036
73,4,109443.0,1036
74,3,196800.0,1037
75,4,168815.0,1037
76,3,155122.0,1038
77,4,145805.0,1038
78,3,154346.0,1039
79,4,129635.0,1039
80,3,102350.0,1040
81,4,93149.0,1040
82,3,88999.0,1041
83,4,81550.0,1041
84,3,85513.0,1042
85,4,78362.0,1042
86,3,123882.0,1043
87,4,105606.0,1043
88,3,108217.0,1044
89,4,91939.0,1044
90,3,134856.0,1045
91,4,114860.0,1045
92,3,144283.0,1046
93,4,127716.0,1046
94,3,147087.0,1047
95,4,126297.0,1047
96,3,141581.0,1048
97,4,129402.0,1048
98,3,100499.0,1049
99,4,90155.0,1049
100,3,177027.0,1050
101,4,159351.0,1050
102,3,114709.0,1051
103,4,95645.0,1051
104,3,106410.0,1052
105,4,91368.0,1052
106,3,161834.0,1053
107,4,145715.0,1053
108,3,114639.0,1054
109,4,99413.0,1054
110,3,91238.0,1055
111,4,85555.0,1055
112,3,82006.0,1056
113,4,70698.0,1056
114,3,338797.0,1057
115,4,285110.0,1057
116,3,75754.0,1058
117,4,68317.0,1058
118,3,96218.0,1059
119,4,86459.0,1059
120,3,95965.0,1060
121,4,87420.0,1060
122,3,210228.0,1061
123,4,190115.0,1061
124,3,112212.0,1062
125,4,97318.0,1062
126,3,66781.0,1063
127,4,59821.0,1063
128,3,136781.0,1064
129,4,118324.0,1064
130,3,132882.0,1065
131,4,124147.0,1065
132,3,191320.0,1066
133,4,164293.0,1066
134,3,96067.0,1067
135,4,88517.0,1067
136,3,139993.0,1068
137,4,120292.0,1068
138,3,126548.0,1069
139,4,110225.0,1069
140,3,155604.0,1070
141,4,145120.0,1070
142,3,107048.0,1071
143,4,96366.0,1071
144,3,87078.0,1072
145,4,81564.0,1072
146,3,165852.0,1073
147,4,146091.0,1073
148,3,96023.0,1074
149,4,87590.0,1074
150,3,166451.0,1075
151,4,148796.0,1075
152,3,66155.0,1076
153,4,58445.0,1076
154,3,125520.0,1077
155,4,110688.0,1077
156,3,92178.0,1078
157,4,84918.0,1078
158,3,163066.0,1079
159,4,137591.0,1079
160,3,126779.0,1080
161,4,111581.0,1080
162,3,162558.0,1081
163,4,147628.0,1081
164,3,106477.0,1082
165,4,91162.0,1082
166,3,110534.0,1083
167,4,97977.0,1083
168,3,86718.0,1084
169,4,77958.0,1084
170,3,91586.0,1085
171,4,80976.0,1085
172,3,135535.0,1086
173,4,125704.0,1086
174,3,84898.0,1087
175,4,74798.0,1087
176,3,207809.0,1088
177,4,184900.0,1088
178,3,136519.0,1089
179,4,119494.0,1089
180,3,145161.0,1090
181,4,146713.0,1090
182,3,189920.0,1091
183,4,164932.0,1091
184,3,121205.0,1092
185,4,104406.0,1092
186,3,91076.0,1093
187,4,78480.0,1093
188,3,129570.0,1094
189,4,121540.0,1094
190,3,120807.0,1095
191,4,111818.0,1095
192,3,102287.0,1096
193,4,89222.0,1096
194,3,132158.0,1097
195,4,115686.0,1097
196,3,72942.0,1098
197,4,65463.0,1098
198,3,117540.0,1099
199,4,102572.0,1099
200,3,110930.0,1100
201,4,95468.0,1100
202,3,62477.0,1101
203,4,56096.0,1101
204,3,148055.0,1102
205,4,133914.0,1102
206,3,115690.0,1103
207,4,100062.0,1103
208,3,114732.0,1104
209,4,103777.0,1104
210,3,69385.0,1105
211,4,58250.0,1105
212,3,168768.0,1106
213,4,147341.0,1106
214,3,212693.0,1107
215,4,199616.0,1107
216,3,148151.0,1108
